UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
72	5
1	3
0	0
0	0
0	0
0	178
0	149
0	433
0	397
0	422
0	420
0	414
0	385
0	364
0	347
0	397
0	317
0	111
0	397
0	314
0	426
0	397
0	369
0	406
0	352
0	364
0	252
0	115
0	312
0	178
0	276
1	307
0	306
147	455
0	45
0	294
0	0
0	13
0	183
2	163
0	160
0	148
2	37
0	114
0	140
2	110
0	78
0	20
0	42
0	31
0	30
0	6
0	14
0	7
0	4
0	7
0	0
22	348
4	364
0	233
0	6
0	6
0	13
0	28
0	0
0	10
1	3
2	0
1	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	73
2	5
0	37
0	2
0	3
0	65
0	2
0	29
0	0
0	1
0	1
0	0
0	0
0	0
239	23
0	2
0	0
0	1
0	0
0	11
0	11
0	0
151	54
4	54
0	2
9	5
0	0
0	0
320	439
0	318
6	161
0	84
0	61
0	99
0	12
0	28
0	15
0	3
3	0
0	0
14	0
289	195
0	12
0	73
3	184
0	123
0	46
0	23
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	79
0	77
0	73
0	25
2	25
0	0
0	9
1	30
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
553	235
0	36
0	169
1	12
2	5
2	0
1	25
4	25
0	58
0	15
0	21
0	0
1	1
0	21
0	0
0	0
0	1
0	7
2	0
5	16
0	1
0	14
0	16
1	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
0	2
0	0
0	0
0	0
0	0
0	0
0	62
0	156
0	44
0	135
0	140
4	12
0	13
0	83
0	97
2	127
0	2
3	0
1	4
0	25
0	72
0	21
0	1
0	50
0	8
0	11
0	23
2	6
0	0
184	214
0	42
0	214
3	0
1	0
0	0
1	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
18	74
183	68
0	45
2	31
5	30
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
228	691
3	398
0	339
0	96
2	97
22	232
0	0
0	0
0	0
130	622
0	175
1	346
0	364
29	409
0	216
0	7
0	0
1	10
0	0
0	0
0	0
0	0
0	67
5	1002
0	54
0	87
13	965
2	7
0	49
0	49
3	0
0	15
0	18
2	56
0	103
0	2
0	75
3	195
0	800
0	45
0	73
0	39
0	33
0	1
23	630
0	51
0	334
1	5
0	58
1	15
1	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	26
2	22
2	25
7	0
0	80
0	80
0	90
3	127
0	0
0	0
0	2
0	37
0	0
0	0
0	0
0	0
326	740
0	740
1	112
0	62
15	263
5	164
0	26
0	6
2	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	29
0	1
0	25
0	0
0	3
0	0
0	0
9	0
0	0
6	0
0	4
4	9
0	1
0	0
2	29
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
1	185
5	198
0	205
0	28
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	125
0	107
0	9
58	441
0	0
0	22
0	0
0	39
7	77
0	0
0	0
0	3
0	1
0	3
0	2
1	2
0	1
0	7
0	0
5	29
0	1
0	22
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	97
1	55
0	69
0	44
0	47
0	46
0	69
0	98
0	20
0	56
0	98
0	47
0	1
0	1
0	0
0	0
0	34
0	23
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	0
90	0
3	222
6	204
1	192
0	0
0	219
0	0
1	63
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	141
3	145
0	137
0	75
0	116
0	40
3	5
0	3
0	2
0	2
0	4
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
369	928
0	658
34	475
0	546
0	462
20	290
0	154
1	272
0	191
5	59
0	78
0	0
25	0
1	3
1	1
2	0
2	0
42	165
0	12
16	0
4	142
1	96
2	5
6	20
2	0
0	5
0	0
497	40
0	28
0	20
0	8
0	0
0	1
0	1
0	0
14	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
63	1
181	21
0	6
0	1
0	5
0	7
0	15
0	1
0	20
25	19
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	0
1	7
0	3
0	3
0	3
0	1
0	1
0	4
0	4
0	1
0	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	3
3	3
0	0
0	1
0	0
0	0
2	0
0	0
0	3
58	8
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
75	103
1	83
0	15
1	19
0	19
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
39	63
0	29
2	49
0	14
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
63	18
4	82
73	696
3	59
12	513
0	15
3	439
2	405
2	67
0	0
0	0
0	1
0	1
0	0
2	0
0	5865
0	5095
5	5889
24	506
1	520
687	6611
1	655
0	1
0	1191
1	4629
1	2692
0	720
0	5
0	405
6	5863
0	2032
444	0
0	0
0	10
187	122
2	6
0	7
0	17
0	53
0	37
3	21
0	0
0	17
0	0
0	0
8	379
7	401
0	292
16	221
19	123
0	58
1	1
10	3
0	31
0	1
0	0
1	32
1	6
0	1
0	6
0	0
0	0
0	0
4	103
3	9
5	107
1	8
0	0
0	0
0	93
0	20
0	88
0	83
0	85
1	0
0	0
0	1
0	0
0	0
0	2948
2	2730
0	1844
0	201
26	2811
5	167
25	1518
1	2745
3	319
0	112
2	2
0	2613
1	174
0	10
2	416
0	175
0	9
1	14
1	491
0	8
2	446
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
3	8
0	8
3	555
0	495
0	14
0	243
0	415
0	159
0	503
0	482
0	87
0	38
5	235
0	164
0	44
1	25
0	0
36	540
4	435
0	494
5	111
0	0
4	14
1	3
0	0
0	0
1	0
0	0
0	0
58	19
0	0
0	18
0	1
0	3
0	0
0	0
0	0
3	515
54	363
0	57
0	94
0	396
0	408
0	419
0	29
3	2
0	241
0	120
0	19
0	0
0	0
0	616
50	1065
4	846
0	914
14	263
3	640
0	379
7	106
0	68
0	62
6	11
0	0
0	0
0	117
0	4
0	103
0	107
0	15
0	110
0	12
0	6
0	0
0	17
0	30
3	74
0	0
0	4
3	21
0	190
0	4
0	5
0	6
0	5
0	8
0	182
0	161
0	2
0	7
2	0
1	33
0	16
0	6
0	1
2	4
0	0
0	26
0	0
0	26
1	23
0	0
0	24
0	26
0	26
0	0
0	0
0	25
0	0
0	1
0	12
0	19
0	15
2	854
300	1986
2	184
3	1347
4	1106
7	1110
1	1460
1	1484
2	437
0	123
0	183
0	483
0	296
1	136
0	2770
0	4167
5	2404
0	4045
2	1341
19	2449
29	496
10	2326
0	8
1	1240
4	917
0	10
7	753
4	373
0	335
0	353
5	26
0	5
0	124
0	13
0	15
0	14
19	9
0	0
40	640
35	695
0	45
8	417
0	24
5	94
3	47
28	81
0	0
3	6
0	5
0	4
0	2
0	1
0	0
13	311
5	337
4	24
2	240
2	256
0	171
0	39
0	131
0	80
0	17
42	249
0	247
2	0
1	0
6	0
0	877
0	173
1	0
0	0
0	0
2	0
0	877
0	45
0	877
0	0
0	191
0	754
0	192
0	281
0	790
1	481
0	237
0	234
0	457
2	14
0	195
0	140
0	483
0	206
2	205
0	776
5	701
0	795
0	683
0	100
0	492
0	1152
0	448
0	366
0	30
0	432
0	368
0	358
0	107
0	43
0	8
0	7
0	1
0	71
0	24
0	49
4	0
123	286
11	285
2	288
0	6
0	152
11	0
0	0
0	0
0	2
21	25
6	2
2	39
6	128
0	211
0	25
0	166
0	155
0	131
1	1
0	2
0	12
1	13
0	5
0	46
0	0
0	0
0	0
0	375
9	597
2	332
0	214
3	186
0	243
0	450
7	218
0	517
0	415
0	466
0	230
0	151
0	219
0	260
0	253
0	332
0	374
0	0
6	106
0	0
30	4
0	4
0	4
90	202
0	130
0	39
10	128
0	18
3	800
0	869
5	826
0	88
9	722
0	345
3	5
0	54
13	454
50	358
0	186
133	6249
4	3317
2270	9458
2	2740
39	7622
0	100
16	3819
20	3299
10	7739
21	3298
7	2988
0	3
37	3445
1	0
0	0
0	0
0	1
0	21
0	1
0	21
0	0
0	2
76	0
39	15
6	268
0	224
10	214
2	184
1	198
4	181
3	195
1	175
0	91
0	1
2	1
0	0
0	4
1	8
0	7
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
382	199
0	134
0	69
0	21
7	18
0	0
0	15
0	18
0	11
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	157
1	157
0	0
213	1798
0	1568
14	1632
17	1791
0	519
0	425
2	22
1	13
0	172
26	107
1	0
0	0
0	703
994	856
2	355
0	373
1	367
1	345
0	777
1	850
1	54
2	129
16	293
2	776
17	490
1	22
0	294
0	341
0	229
7	559
0	427
0	186
15	130
0	6
0	48
0	1
1	85
2	11
0	0
0	0
0	0
0	0
0	3
0	45
3	34
0	30
0	0
0	91
5	68
0	18
0	7
633	267
2	180
1	0
0	3
0	8
4	24
2	65
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
114	14
0	14
0	6
0	0
90	0
0	0
42	543
0	434
73	495
4	492
0	195
1	46
2	631
2	69
1	262
0	18
1	63
6	0
0	547
0	35
0	2
0	6
0	199
7	0
11	503
32	5
0	3
439	595
0	84
0	0
2	66
2	170
0	65
3	146
8	143
0	89
4	256
0	11
0	0
0	0
3	649
1	975
186	1019
0	15
3	154
1	8
0	46
0	19
0	2
0	0
0	0
0	0
1	0
0	7
1	0
0	0
0	55
0	82
0	420
3	241
1	271
0	419
0	154
0	159
0	17
0	61
0	11
0	1
0	1
167	41
0	7
0	29
0	9
0	6
0	6
0	6
0	5
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	1281
0	566
149	1283
0	512
0	322
0	178
0	34
2	2
0	41
1	0
1	75
0	3
299	193
0	16
3	6
0	5
0	1
0	5
2	51
14	115
0	0
0	3
8	49
6	516
4	458
2	681
32	376
0	526
0	652
0	18
0	142
5	202
0	29
0	13
0	22
0	0
0	0
263	163
0	70
5	78
0	132
0	45
0	2
0	0
0	12
6	15
20	3
0	0
1	1
0	4
2	0
23	5234
1339	3381
131	5797
1	8032
10	6662
9	3797
191	1181
28	1606
0	200
264	5985
4	1874
0	230
0	11
0	0
258	368
17	366
2	151
5	151
7	147
147	172
6	0
9	0
67	268
0	3
2	59
0	91
2	274
32	133
0	0
3	2
0	19
2	35
0	28
0	49
15	106
0	0
0	2
105	2
0	0
0	1
1323	897
1	889
0	57
1445	442
0	250
0	105
1	58
0	0
0	0
0	0
1	9
0	77
11	107
0	32
0	38
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	76
5	0
0	376
80	390
4	97
0	85
137	66
1	0
1058	324
1	188
0	135
0	14
1	0
50	577
0	139
0	72
0	14
0	339
4	273
1	37
0	13
0	36
2	136
0	37
2	112
0	0
0	40
1	64
0	56
0	6
2	66
22	36
0	0
1	31
0	0
0	0
0	2
2	29
0	0
0	0
0	44
7	53
0	5
0	46
0	5
0	0
60	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	34
0	36
0	36
0	0
0	32
0	39
0	8
0	0
1	3
0	2
0	4
0	1
0	4
0	1
0	2
0	0
0	4
0	0
0	2
0	1
0	0
0	0
27	3960
10	5994
4	4991
159	5780
2	4550
2	52
1	1087
39	2279
0	63
0	16
7	37
2	3
1023	232
0	7
0	112
0	0
4	134
0	126
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	786
100	1729
1	283
6	477
58	1298
1	68
0	9
0	31
4	8
26	17
0	10
0	0
0	4
5	19
0	0
0	2
0	0
0	0
0	0
0	0
815	334
9	329
0	129
5	265
0	272
0	255
0	0
9	117
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	61
5	100
0	18
0	67
1	6
330	285
1	24
0	154
1	210
0	122
0	46
0	5
0	52
0	0
12	51
35	55
32	36
18	3
0	29
0	144
55	144
0	144
5	14
3	60
0	69
0	8
0	5
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	285
1	51
24	1305
0	108
2	154
0	134
28	1251
0	214
0	1
0	60
0	9
4	257
0	16
3	124
0	246
2	66
7	0
6	29
0	20
0	10
0	4
4	0
74	290
0	27
0	74
0	241
0	245
0	240
0	134
1	181
0	2
6	3
371	167
26	167
0	155
0	155
0	6
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
6	15
38	61
0	0
0	0
0	10
2	20
1	25
0	11
0	0
559	0
8	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	16
0	0
0	2
0	12
0	0
0	0
0	14
0	15
0	5
0	10
0	1
0	292
0	292
9	112
1	8
13	53
0	53
0	34
0	0
0	445
7784	1475
0	32
0	470
2	454
0	84
1	267
0	0
270	61
0	36
0	55
0	32
0	6
0	0
202	79
4	79
4	0
12	1396
15	370
0	970
0	1322
1	173
0	45
0	67
0	174
0	41
2	39
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	63
0	101
2	143
0	101
3	84
0	19
0	31
2	70
0	31
1	18
0	6
0	58
6	6
1	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
157	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	93
0	11
3	6
0	75
0	0
0	22
0	9
0	14
2	47
0	0
0	0
0	0
0	1
3	1
2	1
0	2
0	6
1	8
0	0
0	0
0	0
0	80
1	59
5	104
0	76
0	80
0	77
2	2
1	4
0	0
0	0
4	0
98	1543
0	1300
2	661
0	149
0	128
0	5
3	0
810	222
0	17
2	33
6	130
0	15
0	55
0	0
0	0
3	970
149	1386
7	325
0	522
0	1366
4	294
0	99
0	12
0	4
0	133
0	0
5	0
35	10
1	0
0	3
0	0
0	0
3	605
26	556
0	64
0	99
1	26
3	460
0	48
12	118
0	0
0	1
0	0
0	0
5	5
0	4
0	1
0	1
0	1
0	1
0	3
0	4
0	0
146	206
0	206
2	57
0	0
12	247
0	0
0	247
0	9
810	514
0	514
0	17
0	0
1	851
6	1018
13	659
0	32
0	580
0	72
0	5
0	20
0	44
0	10
0	30
5	313
3	229
0	7
0	40
0	29
0	38
0	32
0	9
0	9
0	4
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
643	52
0	0
0	0
45	25
0	25
0	1
83	1530
1	1318
0	904
6	786
0	196
0	114
0	0
0	0
2	940
2	961
0	410
0	961
4	507
0	572
0	506
0	0
0	568
0	8
0	531
1	110
0	504
0	13
0	265
12	0
0	1
6	169
0	0
0	2
5	375
17	456
0	427
2	500
0	410
0	377
1	14
0	28
4	9
0	6
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	27
321	262
0	32
0	20
1	9
0	0
1	56
6	150
0	28
0	23
1	21
0	31
0	552
0	51
17	725
7	770
0	156
0	518
0	657
3	3
0	164
5	18
0	22
0	0
8	36
0	38
3	2713
3	4
4	2538
784	4001
0	24
6	14
8	1071
255	2712
1	104
10	202
192	261
10	27
0	74
1	22
0	5
0	38
0	50
0	5
0	36
0	52
0	39
0	47
2	7
0	44
0	62
0	49
8	11
2	55
0	1
0	53
0	61
0	2
0	3
0	10
0	52
4	10
2	5
2	1102
21	1659
0	1503
0	1642
0	1631
0	1546
6	1416
2	194
0	173
2	94
0	9
1	33
0	20
0	7
2	7
0	0
0	0
0	0
2	19
7	19
0	1
6	6
0	154
2	260
46	297
0	3
0	37
0	41
0	6
0	8
0	4
0	93
1	24
0	35
0	32
0	65
91	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	815
6	44
0	248
6	814
68	1052
25	533
448	1361
1	160
3	14
0	0
0	0
0	3
49	1
0	0
51	54
0	48
0	4
0	3
0	11
2	1095
2	1106
2	700
13	652
0	803
7	765
0	66
1	97
2	154
7	205
0	55
0	203
1	52
0	6
0	106
0	78
13	126
0	16
0	52
2	29
1	23
0	40
0	40
0	15
0	2
0	13
0	7
0	2
0	6
0	6
0	0
5	88
0	85
0	45
0	2
0	0
0	1
3	6
0	5
0	4
0	3
0	3
0	1
0	6
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
26	4
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1035	58
0	34
0	24
0	0
0	0
0	2
0	0
171	521
12	305
2	90
0	52
24	315
1	157
290	150
4	142
2	150
34	2
0	0
184	1039
2	642
3	138
0	144
7	392
0	191
0	0
0	0
0	0
0	0
0	0
0	0
267	1343
0	8
0	1258
0	20
4	213
280	238
32	273
0	10
0	371
2	233
0	326
0	199
0	0
0	0
0	6
0	6
0	3
0	18
3	28
4	32
7	307
0	2
0	0
1205	785
0	111
17	350
1	76
0	423
2	112
0	39
0	0
0	0
0	0
0	0
6	30
0	30
5	32
0	30
0	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2551	611
1	110
0	153
0	108
1	259
0	205
0	157
0	144
0	228
0	121
0	121
0	96
0	170
0	0
0	0
25	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
39	23
0	0
0	14
0	1
0	1
0	1
0	5
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
3	509
0	119
0	29
2	80
0	120
2	208
0	468
0	382
0	35
2	10
0	129
0	45
0	67
0	35
4	13
5	7
0	0
0	0
0	678
3	25
0	709
0	620
12	618
0	627
0	587
6	277
0	98
0	30
7	92
0	11
2	23
0	0
0	0
15	11
2	22
0	15
0	6
0	1
0	10
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	124
0	124
0	124
0	121
2	91
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	7
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	47
38	47
422	268
1	268
0	7
0	7
0	4
0	126
3	15
0	0
0	567
0	0
38	623
5	9
0	623
0	8
60	507
1	19
0	19
0	18
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	31
0	149
415	149
0	0
55	222
5	18
5	217
0	37
0	3
0	22
0	39
0	37
0	4
0	16
0	30
0	264
0	1
0	30
0	0
0	16
0	250
0	5
0	255
0	249
0	12
0	5
1	235
0	5
0	10
0	28
0	12
0	14
0	26
0	14
0	9
0	4
0	0
0	28
0	33
6	156
34	156
0	58
0	0
0	0
326	270
8	243
0	37
0	9
905	89
23	11
11	21
0	17
3	47
15	75
5	22
0	25
0	53
2	98
0	0
0	0
0	0
0	16
0	0
0	21
1	14
0	192
0	5
0	237
2	157
0	191
0	96
3	0
0	3
0	6
0	18
0	44
0	22
0	8
0	10
0	2
4	18
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	503
70	525
14	513
17	517
1	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	8
0	8
0	8
0	8
1	8
0	0
2	1
0	1
0	1
0	0
0	1
0	1
0	0
1	0
0	0
275	328
19	328
0	68
0	37
1	28
0	4
0	2
1	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	3
0	0
15	17
9	456
0	202
0	456
0	506
14	2
1	12
0	1
0	0
0	0
0	0
0	0
0	0
2	0
16	362
3	99
0	3
2	19
73	337
1	20
509	0
0	0
0	0
9	51
1	73
2	359
20	416
2	35
0	27
0	0
0	191
0	44
0	143
0	135
0	25
860	1192
0	13
2	1165
0	158
0	21
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	34
0	4
0	2
0	40
2	36
0	21
0	1
0	32
0	5
0	0
0	8
2	32
0	0
0	16
0	0
10	634
6	827
351	917
0	419
2	79
2	18
0	574
1	563
1	24
2	221
1	3
55	637
0	283
7	769
5	22
3582	1787
3	1408
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	15
34	17
0	3
0	0
0	157
1221	441
0	117
3	49
32	414
4	50
0	4
0	1
0	93
0	7
2	3
7	86
0	12
0	0
0	0
12	2392
2	135
0	2702
2	766
10	1860
0	2380
0	870
0	195
0	495
4	20
0	40
55	494
0	413
0	6
0	322
0	50
3	338
0	0
1	2
0	2
0	0
6	88
0	0
0	1
0	13
0	15
5	73
0	13
0	0
0	34
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
21	246
1	233
11	111
3	6
2	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	623
19	590
0	604
1	7
14	233
1	16
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	21
0	21
4	0
1	365
4	365
21	25
1	37
3	349
0	16
4	114
0	268
0	21
0	4
0	4
3	346
0	5
0	56
2	119
0	6
1	2
0	2
1	6
0	10
0	10
0	15
0	1
0	5
0	6
0	27
4	12
0	93
0	19
0	20
0	16
0	117
0	0
0	92
0	1
0	115
0	15
0	1
1	1
4	364
4	371
4	351
20	358
14	346
5	12
13	13
159	10
0	10
1	0
0	1
89	143
0	75
8	70
1	13
0	2
0	0
2	0
412	89
22	85
0	19
0	33
1	525
5	545
0	208
2	82
2	42
6	59
1	13
5	19
10	8
1	13
0	7
1	24
0	9
0	6
0	7
0	7
0	6
14	6
0	12
0	3
0	37
0	6
0	1
9	75
9	76
1	1
2	2
0	1
7	0
299	135
10	144
4	116
2	92
2	12
0	12
1	3
1	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
1	24
10	20
0	17
0	28
0	28
3	0
0	0
0	1
0	0
0	0
0	1
6	0
5	0
0	1
0	0
1	183
16	205
4	201
5	200
0	63
2	54
1	22
0	28
0	41
0	18
0	13
0	13
3	1
0	0
0	24
1060	1411
211	1077
3	1072
2	55
3	146
0	54
22	56
30	403
1	0
0	0
7	361
85	1176
14	830
4	168
0	434
1	420
0	205
0	167
0	159
1	141
40	368
0	334
0	37
1	121
1	54
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
7	103
6	98
0	46
0	8
0	2
0	87
0	0
0	0
0	6
0	65
0	0
0	4
0	4
0	4
0	0
0	262
2	227
0	309
3	254
0	66
1	14
0	21
2	34
3	65
49	116
0	0
0	0
33	30
8	2
242	1350
0	73
3	174
2	668
0	432
0	778
10	385
4	219
13	14
2	286
4	177
31	85
2	256
0	27
2	0
4	520
0	1169
5	1239
0	1134
0	41
3	232
0	1152
0	4
6	25
0	44
4	9
0	17
1	3
0	5
6	2
1	56
0	99
0	82
0	6
0	12
0	0
1	59
0	76
0	71
0	33
0	44
0	0
0	21
0	7
27	2
0	0
1	641
0	114
0	951
10	991
0	84
16	548
29	721
0	8
3	322
0	2
9	134
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	18
0	6
4	13
0	6
7	69
1	70
24	231
5	186
1	127
1	26
0	25
5	47
0	0
0	512
0	947
0	947
2	745
0	947
2	344
1	5
0	0
0	91
115	1
0	71
29	49
0	71
0	25
0	71
0	33
0	0
0	0
0	0
0	0
2	508
0	39
0	42
0	446
12	581
1	6
0	1
0	6
0	28
2	19
10	16
2	28
0	0
0	340
0	23
0	13
0	10
0	3
0	0
1	18
0	41
608	1526
19	1345
2	174
0	12
0	34
0	371
31	813
0	343
1	93
0	333
0	0
0	10
6	12
0	10
0	10
0	0
0	11
0	6
0	0
1	6
10	1154
1	340
34	1155
0	66
0	39
0	29
0	61
0	250
2	151
0	150
0	0
4	60
0	57
5	60
0	0
7	394
5	123
2	316
0	35
0	617
5	461
0	37
2	27
2	313
0	37
0	117
0	11
0	0
0	0
0	380
7	325
0	226
0	6
0	292
0	319
0	14
0	8
0	25
0	69
2	71
0	29
0	26
0	24
0	24
26	153
1	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
2	186
28	1046
1	1049
0	83
0	15
3	942
0	113
0	20
1	207
6	593
0	37
0	67
1	248
0	5
556	0
2	2666
155	1813
32	2251
0	1713
11	195
2	106
6	406
0	63
0	132
0	118
0	1717
2	1926
0	1499
0	1836
0	74
0	167
7	115
0	210
0	171
0	32
0	20
