UniqueCount	AmbigCount
0	1
2	1
0	1
0	0
3	178
26	778
1	30
11	659
17	719
0	222
3	394
1	255
1	316
7	161
0	350
1	364
4	375
0	34
6	36
0	0
5	75
1	55
0	64
0	0
0	16
0	0
2	0
0	0
0	154
0	107
1	212
0	131
0	177
2	102
0	102
0	62
0	3
0	8
1	3
2	3
0	0
0	63
1	209
0	76
0	41
0	1108
2	1002
0	813
0	23
0	33
0	134
0	976
0	1
0	70
1	332
0	37
0	31
0	1008
0	0
0	78
0	889
0	1003
0	25
0	788
7	248
18	95
0	113
0	143
1	667
0	652
0	31
4	128
34	366
4	186
2	140
0	64
0	58
0	11
0	1
0	88
0	268
1	157
1	110
0	38
23	618
0	618
0	27
0	53
0	35
0	0
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	9
0	1
0	0
1	0
5	6
0	6
0	3
0	34
19	5
0	0
3	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	25
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	459
23	1150
14	971
29	628
4	178
0	837
1	194
0	71
7	112
4	302
0	0
0	257
1	33
1	78
0	277
7	183
0	85
6	17
1	16
6	64
5	50
0	31
0	16
3	10
0	0
0	0
0	0
0	0
1	1
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
1	0
19	251
20	145
0	1
8	150
9	16
0	57
0	101
0	50
2	14
0	0
1	22
0	10
0	16
0	0
0	16
7	0
0	0
0	4
0	16
0	0
0	17
0	0
0	6
0	12
0	7
0	2
0	2
0	1
0	0
1	6
4	262
3	237
0	303
5	334
29	317
0	294
2	270
1	291
0	83
0	0
0	44
0	99
1	91
0	72
3	81
1	64
0	46
0	47
0	39
0	35
0	7
0	16
0	8
0	23
0	5
0	8
0	10
0	8
0	7
0	15
0	4
0	6
0	4
0	8
1	22
0	4
0	21
1	11
0	5
0	5
4	0
3	0
0	28
6	782
0	4
0	8
0	94
196	932
0	626
0	201
0	808
0	805
0	5
2	693
0	113
0	210
0	799
1	334
2	246
2	591
1	85
0	9
0	226
0	25
2	339
0	2
0	44
0	0
0	140
0	0
0	1
0	0
1	1055
267	1246
5	29
11	127
0	212
0	220
0	25
4	19
0	4
2	422
10	610
0	0
0	0
0	0
0	0
0	0
81	2660
1	2198
0	438
0	141
2	596
1	271
1	2
0	132
3	364
0	194
1	0
5	90
0	4
0	80
1	55
0	25
0	27
0	11
0	0
0	3
0	0
1	1
0	0
0	0
176	329
4	296
4	95
0	64
0	82
0	92
0	0
0	76
0	0
0	0
3	1
0	0
0	0
0	0
0	2
1	7
17	402
0	377
0	49
1	31
0	43
0	4
0	31
0	74
1	25
0	39
0	41
0	128
0	55
0	49
0	60
0	17
0	19
0	39
2	51
0	15
0	27
0	0
1	42
0	20
0	13
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
3	3
2	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
13	66
0	56
0	66
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	1
0	0
0	0
0	31
0	0
0	1
5	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
14	25
1	1
0	3
0	0
14	954
5	943
1	7
7	1285
0	1399
217	1574
0	9
0	28
2	677
0	207
0	36
3	99
0	193
0	203
0	231
0	97
0	196
0	204
0	3
2	32
0	18
0	86
0	78
0	5
1	17
4	17
0	0
1	5
0	0
0	0
14	0
0	0
0	0
2	108
1	46
0	0
0	0
0	0
0	0
0	1
1	1
0	4
0	23
0	1
1	23
1	20
1	3
0	23
0	23
0	23
0	3
0	0
0	2
25	2
0	0
0	0
504	2483
6	581
2	472
0	1829
0	0
0	1493
11	79
0	96
1	111
2	93
0	28
0	14
1	69
0	52
0	77
3	40
0	74
1	3
3	65
0	3
0	38
0	1
0	5
0	10
0	12
0	2
0	11
0	0
0	0
0	1860
1	1862
56	1862
2	18
0	1
0	0
0	0
0	7
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	2
0	0
0	2
0	0
0	3
0	32
0	32
0	9
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
5	124
0	102
0	48
2	102
0	6
5	5
0	13
0	0
2	0
0	0
663	81
1	65
6	17
2	0
2	0
0	0
0	0
0	0
2	1
0	1
306	569
0	9
0	2
0	516
0	10
6	448
1	17
6	0
2	1
0	32
0	0
0	25
16	0
0	0
0	2
0	0
0	0
0	0
0	0
496	35
0	35
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
10	126
0	108
0	113
1	2
1	12
0	9
0	0
0	0
0	0
34	0
25	3313
821	3816
1	544
21	3291
10	0
4	0
150	0
2	363
0	47
1	3319
0	613
1	3
3	3
2169	6262
18	6234
24	6264
237	6247
0	0
0	0
0	0
0	0
0	0
0	122
0	495
0	0
0	66
0	495
8	495
1	208
1	19
0	0
6	501
11	627
0	518
0	75
7	102
2	108
1	259
0	328
5	495
0	244
0	68
0	491
0	74
12	494
0	0
0	0
1	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	4
0	4
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	1
4	2
99	11
1	0
1	0
25	5
8	6
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
23	1
119	178
19	180
0	231
1	109
0	58
2	69
0	0
1	259
0	257
0	257
3	110
0	49
0	32
0	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	2170
0	1331
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	0
0	0
0	0
0	8
0	1
0	39
0	8
0	39
0	0
0	0
0	7
0	1
0	1
0	0
0	0
0	0
0	3
2	42
25	27
8	24
0	24
0	0
0	0
0	0
0	0
0	1
0	1
0	1
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	182
0	182
0	172
6	8
0	3
0	17
0	10
0	19
0	12
0	80
0	0
0	0
0	11
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
954	2
0	2
0	0
0	0
0	0
0	3
0	7
0	7
0	3
0	0
0	7
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	1
374	2182
3	0
0	0
0	1839
0	18
0	41
18	756
0	23
0	1773
0	0
0	1
0	0
0	0
9	0
0	0
0	341
1	0
0	16
0	2
2	330
0	0
0	12
0	81
0	0
0	0
0	0
8	0
0	2306
1572	2518
14	464
31	0
9	3100
0	304
38	459
0	3146
16	367
0	1
0	0
0	0
23	2061
6	2063
3	724
17	1172
0	88
1	11
0	22
0	55
0	33
0	48
0	14
0	135
0	160
0	33
0	27
0	99
0	100
0	108
0	99
0	102
0	86
0	84
0	46
2	53
0	32
0	11
0	3
0	1
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
2620	4375
1	859
87	2583
1	174
21	0
1	1472
1	1932
0	2217
21	55
0	0
0	0
0	0
0	0
0	0
0	2
828	394
0	153
1	155
0	86
6	13
0	119
13	345
0	317
55	687
0	58
0	0
2	20
4	620
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
17	17
0	0
0	7
0	8
0	15
0	1
0	1
0	1
2	6
0	0
0	0
0	0
2032	9
0	6
0	0
0	0
1	144
0	123
1	141
0	66
2	78
5	113
0	10
4	61
0	1
0	40
0	6
0	69
1	103
0	18
1	62
7	61
2	40
0	5
1	0
0	26
0	25
0	10
0	12
0	19
0	15
0	9
0	9
0	10
2	0
2	2
0	0
0	0
0	0
0	1
0	6
0	4
2	24
0	21
0	4
0	10
0	6
0	0
1	3
0	2
4	15
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	13
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	26
2	260
0	89
20	14
0	15
4	24
0	79
3	229
0	14
0	14
0	14
0	142
1	19
2	0
1162	163
26	6
0	157
0	18
0	0
0	2
0	5
0	3
0	0
0	0
0	1
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	461
0	491
0	130
0	150
0	171
0	19
14	59
0	32
1	9
0	18
0	46
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	651
0	218
5	852
14	495
1	204
1	165
0	135
20	181
0	142
0	22
2	15
1	36
0	4
0	18
0	25
0	6
0	28
3	20
2	0
0	0
0	0
0	0
0	0
16	29
0	446
2	58
2	374
0	312
0	90
0	51
4	437
0	343
1	78
0	25
0	102
1	65
2	51
0	2
0	0
0	0
0	14
12	684
2	36
1	358
0	65
0	84
0	66
5	204
7	454
1	2
0	0
0	121
5	350
0	345
0	3
0	324
0	313
3	284
0	1
0	148
0	159
1	47
0	122
0	6
4	4
0	6
0	0
0	0
0	0
0	0
0	0
0	2
2	9
0	0
1	232
5	234
0	7
0	0
0	0
0	1
0	0
0	0
0	12
0	38
0	0
0	7
0	0
0	225
0	223
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	305
0	331
0	106
3	132
2	29
0	108
3	37
0	0
0	0
2	284
7	1047
0	180
0	684
1	31
0	277
0	1004
0	2
0	63
0	30
8	2
0	2
1499	197
0	197
0	0
0	17
0	12
0	0
0	12
64	59
0	51
1	4
0	9
0	3
0	19
7	55
2	52
6	6
9	7
6	7
5	7
0	3
0	0
0	0
0	0
0	0
0	0
3	8
31	5
0	8
4	4
0	0
0	0
0	0
0	0
0	0
0	0
3	17
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	10
3	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	806
1	798
1	12
0	6
0	0
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	4
0	4
2	4
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
27	377
2	377
0	168
6	65
1450	793
1	78
9	674
0	4
17	77
0	64
0	55
0	8
1	0
0	7
1	4
0	0
0	4
0	4
0	2
0	0
0	0
0	109
407	109
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	2
2	0
0	0
109	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
0	141
0	20
72	1264
7	1276
4	1125
0	663
0	22
0	1109
0	3
0	60
0	77
22	352
0	120
0	0
0	0
0	0
0	0
0	0
0	83
0	97
0	0
39	140
0	3
0	2
0	0
0	0
0	1
0	138
0	0
0	2
0	0
0	44
1	56
0	54
0	57
0	3
0	1
0	6
0	4
0	3
1	3
0	3
0	2
0	4
0	2
0	0
3	676
0	5
1	296
0	29
0	535
0	256
0	9
0	15
2	44
0	0
2	388
0	0
0	0
0	227
0	367
3	248
0	5
0	295
0	21
0	45
0	303
1	23
0	0
0	78
0	78
0	13
0	29
1	15
14	1
8	0
0	21
70	307
4	51
0	202
3	5
0	6
0	7
0	158
0	4
0	6
3	14
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	48
0	0
0	39
0	0
0	0
0	46
0	39
0	30
0	47
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	46
1	10
0	46
0	0
0	10
50	36
0	2
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	4
0	2
0	2
0	0
0	0
0	4
0	1
0	2
0	1
0	1
0	4
0	1
0	3
0	0
0	0
0	1
2	0
0	0
2	265
15	245
0	127
0	43
0	12
0	0
0	9
0	4
0	0
0	14
0	14
0	8
0	0
0	6
13	2
6	5
2	0
0	0
3	0
0	0
0	0
0	0
0	0
137	338
2	315
0	67
0	68
0	9
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	419
3	408
0	371
0	396
0	37
0	18
0	38
0	11
2	16
0	10
2	9
0	2
0	2
0	0
0	0
0	0
0	0
0	0
338	1178
8	1090
8	653
1	494
3	652
0	473
2	13
0	3
0	274
0	137
14	111
3	93
0	32
0	62
0	17
0	16
0	8
0	13
0	0
8	14
0	1
0	0
0	14
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	529
0	0
0	101
0	48
0	95
2	0
0	0
0	0
0	0
0	0
0	72
0	72
0	72
0	72
5	46
2	6
0	19
0	10
0	13
0	8
0	0
20	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	1715
0	1674
0	122
0	73
0	74
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	26
0	26
0	0
0	2
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
48	25
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	97
7	135
0	67
0	32
0	4
34	0
0	0
2	35
0	0
0	0
0	1
1	442
0	389
0	30
0	357
0	20
0	0
0	14
0	2
0	15
1	122
0	10
0	6
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
128	400
0	13
0	8
1	13
0	36
0	39
18	354
1	35
0	14
0	0
0	0
318	189
6	189
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	3
0	5753
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	377
0	1
0	8
0	0
0	0
0	0
1	2
0	0
0	0
0	105
0	0
0	8
0	377
0	377
0	7
0	55
0	0
0	8
0	0
0	6
0	377
0	24
0	0
0	0
0	49
0	0
1	0
0	42
0	42
0	2
0	22
0	0
0	0
16	24
0	80
0	0
0	0
0	0
0	0
0	0
0	302
0	2456
0	136
0	0
0	14
0	2456
0	105
17	2727
5	2410
0	599
0	64
0	2455
1	126
0	0
5	23
0	18
3	62
204	30
0	6
0	33
2	37
11	57
0	23
0	13
0	0
0	1
0	122
0	127
0	125
0	65
0	21
13	7
0	0
0	0
1	2
0	2
0	0
0	0
0	0
2	0
8	0
141	461
12	461
52	330
5	199
0	322
1	0
9	1108
10	1040
22	1108
0	39
0	24
0	20
2	5
2	5
0	0
0	2
0	0
0	4
0	0
31	266
0	0
0	0
0	0
1	3
3	76
22	175
11	39
3	116
0	41
6	5
0	17
3	64
0	5
0	0
0	4
0	4
0	0
1	0
8	79
3	1320
755	1657
0	72
1	1074
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	245
2	257
0	72
0	112
1	2
1	51
0	0
0	234
6	3
1	4
0	0
0	555
1222	771
0	699
1	495
8	43
0	33
0	422
0	53
0	0
444	1220
24	1228
1	502
0	260
0	37
18	574
0	24
0	494
0	30
0	13
1	521
0	458
0	468
0	59
0	59
0	53
0	379
0	375
0	27
0	37
0	11
0	30
0	28
0	47
0	45
0	27
0	90
2	5
0	49
1	71
0	46
0	3
35	0
141	16
0	4
13	0
0	0
0	0
0	111
0	32
1	72
0	79
0	66
5	91
0	10
0	58
0	44
17	4
1	11
13	575
1	426
2	275
3	269
42	471
2	341
83	1413
3	1036
5	1034
0	111
23	423
4	312
0	362
0	110
0	132
0	41
0	77
0	77
1	26
0	10
1	29
6	6
0	6
0	15
1	27
0	3
0	0
1	4
22	87
0	0
2	1
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	68
0	68
0	0
0	0
1	226
0	0
0	0
0	0
0	0
2	10
0	0
0	5
0	5
0	0
0	0
0	0
3	0
2	3
0	10
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	582
0	424
1	515
1	59
0	0
0	29
0	16
2	39
4	213
0	40
0	35
3	20
1	11
2	10
4	2
0	57
0	31
0	0
3	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	322
1	5
0	120
0	106
0	86
0	111
0	0
1	89
1	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
16	5129
0	4719
0	5094
5	222
1	4663
0	3926
0	4718
1	290
0	212
1	618
0	1397
0	679
0	1108
2	522
0	356
0	361
0	352
0	19
1	26
1	26
83	373
0	24
0	61
0	23
2	323
2	148
8	49
5	85
0	270
0	237
0	0
2	11
0	0
4	20
0	15
5	81
1	470
17	470
7	80
0	0
4	1
0	0
2	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
666	620
89	609
2	464
11	278
2	38
0	13
0	4
3	47
1	0
0	0
0	0
0	8
22	8
2	0
159	316
2	282
52	298
0	201
12	230
0	249
0	148
0	1
0	15
0	16
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
3	2
1	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	485
8	497
3	220
0	148
1	79
0	34
1	18
0	25
0	25
0	33
0	27
0	17
0	38
0	283
0	3
0	92
0	0
1475	296
0	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
28	1687
4	1628
0	1426
0	910
2	488
0	101
8	265
2	299
0	103
3	0
4	99
0	66
0	32
0	0
0	0
0	0
0	258
0	261
3	261
9	263
0	1
0	2
0	4
0	4
0	2
0	2
0	2
2	2
0	4
0	2
0	2
0	0
0	0
0	0
0	4
0	3
0	4
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
142	732
25	706
0	5
5	27
0	45
2	11
0	8
0	37
10	264
0	69
1	19
0	0
0	0
0	0
0	0
0	0
0	0
3	50
0	47
1	18
0	8
0	4
0	5
0	3
0	0
0	0
0	0
0	0
142	515
0	375
2	37
0	0
0	0
0	48
0	86
0	24
0	28
0	41
0	40
0	27
0	8
0	39
0	20
0	27
1	41
2	24
0	26
0	26
0	0
0	0
0	0
0	0
0	0
136	1033
144	1033
2	470
1	4681
0	1565
0	5929
0	0
0	0
0	0
3	6417
2	3598
1	6345
30	7147
36	6952
0	3573
747	6849
15	2614
1	3741
98	3668
5	176
33	4294
1	1192
3	341
4	2324
0	2353
0	3019
1	194
1	2388
1	445
0	17
0	5
2	3
1	182
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	13
0	0
0	0
0	0
0	2
0	0
0	0
163	1301
0	1271
8	388
5	1269
1	184
0	105
1	81
1	130
0	0
0	0
0	0
0	0
0	0
264	327
24	327
0	172
0	22
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
5	293
0	66
0	405
1	530
134	682
1	554
0	628
0	517
0	574
7	564
9	239
0	227
2	281
6	42
0	250
0	401
0	346
0	222
0	217
6	6
14	63
0	5
1	13
1	143
2	55
0	60
0	8
3	392
1	461
1	400
0	391
2	18
0	15
0	3
0	2
0	0
1	54
0	80
0	71
0	47
0	90
0	58
0	75
0	15
0	0
0	0
0	0
329	216
7	125
0	106
0	24
2	56
0	0
7	102
0	17
0	96
0	18
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	373
0	283
0	301
0	251
0	281
0	245
0	197
0	229
0	237
0	249
0	309
0	304
0	135
0	90
0	20
0	165
0	98
2	87
1	100
0	0
2	12
55	23
38	0
0	13
1	109
0	8
0	69
0	733
0	41
0	61
0	105
1	751
0	33
2	69
0	174
0	163
0	17
0	0
11	550
3	258
3	11
1	2
1	74
0	0
7	721
0	721
0	93
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1005	199
0	11
2	119
0	71
1	71
0	0
11	0
25	160
2	103
0	8
0	157
2	33
14	35
0	132
1	9
0	12
4	16
2	100
2	4
0	29
2	2
0	13
1	6
0	0
0	0
1	1
0	1
0	16
1	206
0	151
1	193
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1245
0	1275
0	1288
4	1250
1	1250
0	1261
0	1262
0	1261
0	1259
0	1239
0	1261
0	1220
0	1274
0	481
0	485
0	445
0	448
0	325
0	331
0	300
0	310
0	313
38	220
0	250
0	8
0	235
0	248
0	237
0	218
0	225
0	222
0	196
0	236
0	221
0	247
0	260
0	205
0	181
0	79
11	110
0	65
0	39
0	46
0	14
0	47
0	10
0	36
1	0
0	28
0	28
2	37
0	40
0	24
0	14
0	15
0	9
0	14
0	28
0	6
0	11
0	0
0	11
0	6
0	3
0	7
0	20
0	20
0	24
0	0
0	4
0	0
0	1
0	10
0	10
0	2
0	6
0	7
0	0
0	7
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	56
0	30
0	6
0	0
0	0
0	0
0	0
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	1571
0	5
0	1
1	1371
4	1316
0	17
2	788
0	135
0	3
0	1
0	0
0	7
3	295
0	209
5	294
1	8
2	13
0	3
0	6
0	21
2	2
0	3
0	6
0	0
0	0
0	0
0	0
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
0	0
39	543
1	511
2	346
0	41
0	126
0	2
0	23
0	33
0	5
0	3
2	0
764	1642
15	341
0	1136
2	5
1	408
0	427
0	144
0	194
0	199
0	257
0	61
0	78
0	10
1	10
0	0
4	15
0	2
299	8
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	176
0	198
0	26
6	0
0	227
0	165
0	0
0	0
0	0
0	1
0	0
0	0
1	224
0	0
0	0
0	181
0	193
0	186
0	204
0	2
0	7
0	185
0	10
0	2
0	0
0	1
0	176
0	10
0	12
0	109
0	1
0	25
0	1
0	1
0	15
0	2
0	32
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
171	185
13	185
0	9
0	98
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	891
43	564
0	388
6	229
0	4
0	5
28	594
0	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3361	490
1	81
3	18
0	34
4	357
4	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	1
0	0
0	0
0	0
0	0
0	1
0	9
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	195
0	150
0	442
0	413
0	422
0	426
0	408
0	391
0	357
0	358
0	397
0	316
0	91
0	391
0	297
0	414
0	382
0	376
0	391
0	336
1	372
0	261
0	130
0	324
0	174
0	277
0	310
0	322
140	479
0	34
0	305
0	0
0	19
0	197
1	174
0	184
0	155
0	38
0	129
0	145
0	117
0	90
0	23
0	39
0	40
0	48
0	13
0	18
0	8
0	1
0	8
0	0
21	340
5	353
0	202
0	8
1	6
0	11
0	29
0	0
0	9
2	11
0	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	198
9	2
0	124
0	2
0	13
0	191
0	7
0	84
0	0
0	6
0	8
0	0
0	0
0	0
197	18
0	1
0	2
0	1
0	0
0	5
0	9
0	0
38	16
0	16
